Arrondissement,nb_logmt_total_finance
18,14
3,19
2,2
12,10
18,10
15,8
9,15
7,251
14,100
4,1
4,1
6,1
6,2
6,8
6,3
10,106
15,12
10,2
18,1
20,15
10,13
13,1
17,1
13,36
17,1
17,4
17,2
11,6
14,1
20,7
14,34
20,7
13,1
11,22
9,16
15,101
17,6
20,20
12,8
14,8
18,222
3,20
17,8
13,13
11,1
14,95
18,19
12,35
17,4
5,1
10,16
15,17
19,7
18,35
18,23
11,3
15,51
18,11
20,29
10,31
18,5
19,1
10,17
18,12
2,18
18,5
12,154
18,5
20,16
15,20
14,192
19,1
13,34
18,56
13,9
5,6
17,43
1,21
19,69
12,11
11,14
20,105
9,10
18,3
10,33
13,4
19,35
1,13
12,1
15,6
17,1
20,18
11,12
18,19
15,127
19,3
11,7
18,3
18,4
15,30
9,34
5,32
10,20
18,11
18,9
18,1
15,1
10,33
11,4
12,22
12,25
19,27
12,1
2,2
4,12
18,35
11,20
13,25
20,25
12,4
19,40
19,30
15,1
12,37
11,20
17,3
18,1
13,1
13,1
18,5
11,21
19,17
12,36
14,74
18,5
20,4
19,43
2,4
20,33
13,1
20,15
19,151
13,2
13,36
14,10
9,20
16,30
13,140
11,79
17,19
11,77
12,92
12,1
18,8
13,163
19,196
15,150
5,1
20,68
19,35
16,1
13,16
13,1
10,5
17,39
15,8
20,2
7,1
5,16
13,35
9,1
19,73
9,1
16,1
19,2
4,55
14,53
16,55
10,95
18,9
12,63
18,20
5,23
18,14
18,40
12,67
5,9
18,16
18,60
20,253
18,2
20,14
5,10
17,1
20,5
14,257
13,47
12,14
14,71
19,42
18,5
9,17
13,2
17,18
12,48
18,18
9,28
11,9
10,11
20,34
15,23
9,4
12,1
18,1
15,256
13,8
12,60
18,12
13,81
10,29
15,1
6,19
16,1
17,1
10,2
20,20
10,30
4,82
11,27
13,1
13,1
15,1
18,11
12,17
17,1
17,7
19,8
20,87
18,61
2,13
20,16
5,25
4,1
13,2
2,5
11,41
15,18
20,60
20,4
20,36
14,1
17,29
20,11
15,78
7,18
10,22
11,13
10,2
14,20
19,19
20,16
18,69
12,39
13,84
11,52
13,15
20,13
16,22
20,5
17,16
17,25
20,4
19,24
14,21
15,7
10,1
11,45
18,243
15,112
11,18
18,4
18,6
12,32
8,13
18,6
3,14
3,10
19,173
19,187
11,2
18,20
18,7
20,2
18,26
20,6
9,10
11,32
9,13
17,49
20,30
11,54
18,8
14,344
15,5
19,12
20,126
10,25
15,29
9,84
15,28
17,11
11,24
12,25
13,42
1,7
3,5
19,1
18,18
20,4
15,11
20,14
20,1
17,40
17,16
17,4
19,52
15,4
18,1
12,65
17,11
13,230
15,3
14,12
13,16
16,53
11,19
15,10
18,1
11,17
20,4
19,2
20,18
6,1
5,1
20,49
4,7
8,18
16,29
1,5
11,17
14,112
12,24
10,1
19,147
10,14
10,14
13,1
18,1
19,15
10,14
16,1
14,8
11,2
15,23
13,1
16,2
4,15
12,8
19,12
19,6
20,129
10,3
9,12
14,1
20,9
16,2
20,1
12,21
13,1
20,24
11,16
11,49
11,1
12,1
17,1
20,36
17,111
19,73
1,11
20,61
20,1
5,89
19,50
19,14
10,1
13,3
13,1
10,1
14,18
14,7
10,14
11,55
14,1
19,9
20,207
20,25
17,19
19,1
9,1
10,28
12,3
3,1
20,22
18,9
13,6
19,112
11,38
18,1
15,114
15,55
17,19
15,24
19,93
18,1
11,202
18,75
13,15
11,16
19,3
15,27
18,11
19,2
6,21
13,75
13,2
19,4
20,35
14,68
20,1
13,1
12,1
15,89
17,2
18,10
13,1
18,6
17,6
17,41
13,15
12,81
16,22
15,90
17,19
18,12
11,29
11,16
18,1
3,8
14,14
15,23
19,16
3,3
15,20
5,33
11,9
20,15
6,48
18,16
12,32
20,50
13,1
5,16
15,3
17,12
3,10
10,9
15,33
12,18
12,12
14,64
12,24
13,103
13,99
18,16
6,5
19,21
2,30
10,9
2,11
10,48
13,30
13,29
9,139
9,22
9,9
10,45
19,4
13,32
2,27
18,42
10,16
9,4
13,5
10,26
14,4
13,76
20,44
12,5
17,18
15,17
10,3
3,21
18,25
18,18
18,10
15,16
12,1
6,15
14,206
12,6
20,2
19,166
18,12
5,14
14,16
19,9
12,12
4,3
19,9
20,9
20,240
20,5
19,8
15,7
19,29
17,9
11,9
11,10
18,84
12,1
16,1
1,10
3,8
4,7
18,7
10,7
15,175
19,27
16,1
17,3
14,53
20,8
13,164
13,35
13,21
19,2
18,1
10,90
3,15
13,2
18,7
13,2
20,1
15,24
9,19
20,19
14,8
18,1
11,12
18,4
3,28
7,6
20,64
14,11
16,38
17,146
13,1
3,11
6,71
19,4
18,3
16,37
18,12
8,31
9,6
13,1
18,15
12,36
13,12
19,11
5,1
13,1
9,18
20,9
1,96
12,1
13,75
16,1
16,34
19,20
20,40
15,24
18,9
17,2
2,1
11,1
11,85
15,53
10,21
11,2
18,114
19,1
15,1
20,1
14,47
10,1
17,1
20,30
11,6
13,78
13,160
17,3
20,4
11,25
14,8
19,2
19,13
12,248
14,142
14,1
19,3
13,154
12,22
12,20
8,11
20,1
2,5
14,24
8,2
17,16
13,106
16,55
15,23
11,8
14,100
10,30
6,2
20,5
18,268
18,1
2,1
2,1
11,45
11,2
15,1
18,26
16,58
19,16
8,4
9,44
17,1
17,83
7,115
14,7
15,117
15,7
17,1
20,21
11,26
13,2
19,20
12,28
20,99
17,37
14,56
20,85
11,18
4,50
11,2
17,1
19,44
17,1
18,69
15,16
20,1
20,73
14,31
18,2
15,17
17,1
8,23
20,1
14,38
15,3
15,29
12,47
20,4
7,11
17,39
